District,Constituency,Constituency Category,Candidate,Gender,Candidate Category,Age,Party,Votes,Position,Winner,Winning Party,Lost By Votes,Lost By (percentage)
DAVANGERE ,Channagiri,GEN,K.MADAL VIRUPAKSHAPPA,M,GEN,65,KJP,51582,2,VADNAL RAJANNA,INC,1773,3.32
DAVANGERE ,Honnali,GEN,M. P. RENUKACHARYA,M,GEN,52,KJP,60051,2,D. G SHANTANA GOWDA,INC,18738,23.78
SHIMOGA ,Shimoga Rural,SC,G.BASAVANNAPPA,M,SC,80,KJP,38530,2,SHARADA POORYANAIK,JD(S),10109,20.78
SHIMOGA ,Bhadravati,GEN,B.K.SANGAMESHWARA,M,GEN,50,IND,34271,2,APPAJI. M.J,JD(S),44099,56.27
SHIMOGA ,Shimoga,GEN,S. RUDREGOWDA,M,GEN,63,KJP,39077,2,K.B. PRASANNAKUMAR,INC,278,0.71
SHIMOGA ,Tirthahalli,GEN,R. M. MANJUNATHA GOWDA,M,GEN,55,KJP,35817,2,KIMMANE RATNAKAR,INC,1343,3.61
SHIMOGA ,Shikaripura,GEN,HS SHANTHAVIRAPPA GOWDA,M,,,INC,65117,2,B.Y.RAGHAVENDRA,BJP,6430,8.99
SHIMOGA ,Sorab,GEN,H.HALAPPA,M,GEN,52,KJP,37316,2,S.MADHU BANGARAPPA,JD(S),21225,36.26
SHIMOGA ,Sagar,GEN,B.R. JAYANTH,M,GEN,63,KJP,30712,2,KAGODU THIMMAPPA,INC,41248,57.32
UDUPI,Byndoor,GEN,B.M. SUKUMAR SHETTY,M,GEN,61,BJP,51128,2,K.GOPALA POOJARY,INC,31149,37.86
UDUPI,Kundapura,GEN,MALLYADI SHIVARAMA SHETTY,M,GEN,58,INC,39952,2,HALADY SRINIVASA SHETTY,IND,40611,50.41
UDUPI,Udupi,GEN,B. SUDHAKAR SHETTY,M,GEN,62,BJP,47344,2,PRAMOD MADHWARAJ,INC,39524,45.50
UDUPI,Kapu,GEN,LALAJI R.MENDON,M,GEN,53,BJP,50927,2,VINAY KUMAR SORAKE,INC,1855,3.51
UDUPI,Karkal,GEN,H.GOPAL BHANDARY,M,GEN,62,INC,60785,2,V.SUNILL KUMAR,BJP,4254,6.54
CHIKMAGALUR ,Sringeri,GEN,T.D. RAJE GOWDA,M,GEN,54,INC,54950,2,D.N. JEEVARAJ,BJP,3452,5.91
CHIKMAGALUR ,Mudigere,SC,B.N. CHANDRAPPA,M,SC,51,INC,31782,2,B.B. NINGAIAH,JD(S),635,1.96
CHIKMAGALUR ,Chikmagalur,GEN,K S SHANTHE GOWDA,M,GEN,57,INC,47695,2,C T RAVI,BJP,10988,18.72
CHIKMAGALUR ,Tarikere,GEN,D.S SURESH,M,GEN,45,KJP,34918,2,G.H SRINIVASA,INC,899,2.51
CHIKMAGALUR ,Kadur,GEN,BELLI  PRAKASH,M,GEN,48,KJP,26300,2,Y.S.V.DATTA,JD(S),42433,61.74
TUMKUR ,Chiknayakanhalli,GEN,J.C.MADHUSWAMY,M,GEN,60,KJP,49620,2,C.B.SURESHBABU,JD(S),11139,18.33
TUMKUR ,Tiptur,GEN,B.C.NAGESH,M,GEN,53,BJP,45215,2,K.SHADAKSHARI,INC,11602,20.42
TUMKUR ,Turuvekere,GEN,MASALA JAYARAM,M,GEN,45,KJP,57164,2,M.T.KRISHNAPPA,JD(S),8925,13.50
TUMKUR ,Kunigal,GEN,D.KRISHNAKUMAR,M,GEN,56,BJP,34943,2,D. NAGARAJAIAH,JD(S),9632,21.61
TUMKUR ,Tumkur City,GEN,G.B. JYOTHI GANESH,M,GEN,38,KJP,40073,2,DR. RAFEEQ AHMED S.,INC,3608,8.26
TUMKUR ,Tumkur Rural,GEN,GOWRISHANKAR.D.C.,M,GEN,36,JD(S),53457,2,B.SURESH GOWDA,BJP,1572,2.86
TUMKUR ,Koratagere,SC,DR. G.PARAMESHWARA,M,SC,62,INC,54074,2,SUDHAKARA LAL .P.R,JD(S),18155,25.14
TUMKUR ,Gubbi,GEN,G.N. BETTASWAMY,M,GEN,54,KJP,51539,2,S R SHRINIVAS (VASU),JD(S),7244,12.32
TUMKUR ,Sira,GEN,B.SATHYANARAYANA,M,GEN,60,JD(S),59408,2,T B JAYACHANDRA,INC,14681,19.82
TUMKUR ,Pavagada,SC,H.V.VENKATESH,M,SC,35,INC,63823,2,K.M.THIMMARAYAPPA,JD(S),4863,7.08
TUMKUR ,Madhugiri,GEN,M.V.VEERABHADRAIAH,M,GEN,58,JD(S),60659,2,KYATASANDRA N.RAJANNA,INC,14427,19.21
CHIKKABALLAPUR ,Gauribidanur,GEN,K JAIPALA REDDY,M,GEN,35,IND,44056,2,N H SHIVASHANKARA REDDY,INC,6075,12.12
CHIKKABALLAPUR ,Bagepalli,GEN,SRIRAMAREDDY G.V,M,GEN,61,CPM,35472,2,S.N SUBBAREDDY(CHINNAKAYALAPALLI),IND,30755,46.44
CHIKKABALLAPUR ,Chikkaballapur,GEN,K P BACHEGOWDA,M,GEN,58,JD(S),59866,2,DR. K SUDHAKAR,INC,15048,20.09
CHIKKABALLAPUR ,Sidlaghatta,GEN,V. MUNIYAPPA,M,GEN,66,INC,62452,2,M. RAJANNA,JD(S),15479,19.86
CHIKKABALLAPUR ,Chintamani,GEN,DR. M.C. SUDHAKAR,M,GEN,44,IND,67254,2,J.K.KRISHNAREDDY,JD(S),1696,2.46
KOLAR,Srinivaspur,GEN,G.K.VENKATASHIVAREDDY,M,GEN,65,JD(S),79533,2,K.R.RAMESHKUMAR,INC,3893,4.67
KOLAR,Mulbagal,SC,N. MUNIANJAPPA,M,SC,57,JD(S),39412,2,G.MANJUNATHA,IND,33734,46.12
KOLAR,Kolar gold field,SC,M. BACKTHAVACHALAM,M,SC,65,JD(S),28992,2,RAMAKKA .Y,BJP,26022,47.30
KOLAR,Bangarapet,SC,EM NARAYANASWAMY,M,SC,60,BJP,43193,2,S.N.NARAYANASWAMY.K.M,INC,28377,39.65
KOLAR,Kolar,GEN,K. SRINIVASA GOWDA,M,GEN,66,JD(S),50366,2,R. VATHUR PRAKASH,IND,12591,20.00
KOLAR,Malur,GEN,KRISSHNAIAH SETTY ES.EN. MALURU,M,GEN,53,IND,38876,2,K.S. MANJUNATHGOWDA,JD(S),18769,32.56
BANGALORE URBAN ,Yelahanka,GEN,B. CHANDRAPPA,M,GEN,50,JD(S),57110,2,S.R. VISHWANATH,BJP,18397,24.36
B.B.M.P(NORTH) ,K.r.pura,GEN,N.S.NANDIESHA REDDY,M,GEN,41,BJP,82298,2,B.A.BASAVARAJA,INC,24001,22.58
BANGALORE URBAN ,Byatarayanapura,GEN,A.RAVI,M,GEN,52,BJP,63725,2,KRISHNA BYRE GOWDA,INC,32400,33.71
BANGALORE URBAN ,Yeshvanthapura,GEN,T.N.JAVARAYI GOWDA,M,GEN,54,JD(S),91280,2,S.T.SOMASHEKAR,INC,29100,24.17
B.B.M.P(CENTRAL) ,Rajarajeshwarinagar,GEN,K.L.R.THIMMANANJAIAH,M,GEN,43,JD(S),52251,2,MUNIRATHNA,INC,18813,26.47
BANGALORE URBAN ,Dasarahalli,GEN,B L SHANKAR,M,GEN,61,INC,46734,2,S MUNIRAJU,BJP,10828,18.81
B.B.M.P(NORTH) ,Mahalakshmi Layout,GEN,N.L. NARENDRABABU,M,GEN,51,INC,50757,2,GOPALAIAH .K.,JD(S),15370,23.24
B.B.M.P(NORTH) ,Malleshwaram,GEN,B. K. SHIVARAM.,M,GEN,60,INC,36543,2,DR. ASHWATH NARAYAN C. N.,BJP,21066,36.57
B.B.M.P(NORTH) ,Hebbal,GEN,C.K. ABDUL RAHMAN SHARIEF,M,,,INC,41218,2,Y.A. NARAYANA SWAMY,BJP,19149,31.72
B.B.M.P(NORTH) ,Pulakeshinagar,SC,B.PRASANNA KUMAR,M,SC,60,INC,38796,2,AKHANDA SRINIVAS MURTHY.R,JD(S),10199,20.82
B.B.M.P(NORTH) ,Sarvagnanagar,GEN,PADMANABHA REDDY,M,GEN,49,BJP,46820,2,K.J. GEORGE,INC,22853,32.80
B.B.M.P(NORTH) ,C.V. Raman Nagar,SC,P. RAMESH,M,SC,47,INC,44945,2,S. RAGHU,BJP,8419,15.78
B.B.M.P(CENTRAL) ,Shivajinagar,GEN,NIRMAL SURANA,M,GEN,49,BJP,28794,2,R.ROSHAN BAIG,INC,20855,42.00
B.B.M.P(CENTRAL) ,Shanti Nagar,GEN,K. VASUDEVA MURTHY,M,GEN,49,JD(S),34155,2,N.A.HARIS,INC,20187,37.15
B.B.M.P(CENTRAL) ,Gandhi Nagar,GEN,P C MOHAN,M,GEN,49,BJP,32361,2,DINESH GUNDU RAO,INC,22607,41.13
B.B.M.P(CENTRAL) ,Rajaji Nagar,GEN,R.MANJULA NAIDU,F,GEN,43,INC,24524,2,S.SURESH KUMAR,BJP,14767,37.58
B.B.M.P(SOUTH) ,Govindraj Nagar,GEN,H. RAVINDRA,M,GEN,50,BJP,30194,2,PRIYAKRISHNA,INC,42460,58.44
B.B.M.P(SOUTH) ,Vijay Nagar,GEN,V.SOMANNA,M,GEN,61,BJP,44249,2,M.KRISHNAPPA,INC,32642,42.45
B.B.M.P(CENTRAL) ,Chamrajpet,GEN,G.A.BAVA,M,GEN,63,INC,26177,2,B.Z.ZAMEER AHMED KHAN,JD(S),30162,53.54
B.B.M.P(CENTRAL) ,Chickpet,GEN,UDAY.B.GARUDACHAR,M,GEN,53,BJP,31655,2,R.V. DEVRAJ,INC,13059,29.21
B.B.M.P(SOUTH) ,Basavanagudi,GEN,K.BAGEGOWDA,M,GEN,56,JD(S),24163,2,RAVI SUBRAMANYA.L.A.,BJP,19713,44.93
B.B.M.P(SOUTH) ,Padmanaba Nagar,GEN,L.S.CHETHAN GOWDA,M,GEN,30,INC,33557,2,R ASHOKA,BJP,20123,37.49
B.B.M.P(SOUTH) ,B.t.m layout,GEN,N. SUDHAKAR,M,GEN,36,BJP,20664,2,RAMALINGAREDDY,INC,49048,70.36
B.B.M.P(SOUTH) ,Jayanagar,GEN,M.C.VENUGOPAL,M,GEN,52,INC,31678,2,B.N. VIJAYAKUMAR,BJP,12312,27.99
BANGALORE URBAN ,Mahadevapura,SC,A.C.SRINIVAS,M,SC,46,INC,104095,2,ARVIND LIMBAVALI,BJP,6149,5.58
B.B.M.P(SOUTH) ,Bommanahalli,GEN,NAGABHUSHANA.C,M,GEN,46,INC,60700,2,SATHISH REDDY.M,BJP,25852,29.87
BANGALORE URBAN ,Bangalore South,GEN,R. PRABHAKARA REDDY,M,GEN,42,JD(S),72045,2,M. KRISHNAPPA,BJP,30162,29.51
BANGALORE URBAN ,Anekal,SC,A. NARAYANASWAMY,M,SC,54,BJP,65282,2,SHIVANNA B.,INC,40182,38.10
BANGALORE RURAL ,Hosakote,GEN,B N BACHEGOWDA,M,GEN,71,BJP,78099,2,M.T.B. NAGARAJ,INC,7139,8.38
BANGALORE RURAL ,Devanahalli,SC,VENKATASWAMY,M,SC,43,INC,68381,2,PILLA MUNISHAMAPPA,JD(S),1942,2.76
BANGALORE RURAL ,Doddaballapur,GEN,B MUNEGOWDA,M,GEN,57,IND,37430,2,T.VENKATARAMANAIAH (APPAKARANAHALLI T.VENKATESH),INC,1447,3.72
BANGALORE RURAL ,Nelamangala,SC,ANJANAMURTHY,M,SC,72,INC,45389,2,DR K SRINIVASAMURTHY,JD(S),15103,24.97
RAMANAGARAM ,Magadi,GEN,A.MANJUNATH,M,GEN,39,INC,60462,2,H.C.BALAKRISHNA,JD(S),14359,19.19
RAMANAGARAM ,Ramanagaram,GEN,MARIDEVARU,M,GEN,46,INC,58049,2,H D KUMARA SWAMY,JD(S),25398,30.44
RAMANAGARAM ,Kanakapura,GEN,P.G.R SINDHIA,M,GEN,63,JD(S),68583,2,D.K. SHIVAKUMAR,INC,31424,31.42
RAMANAGARAM ,Channapatna,GEN,ANITHA KUMARASWAMY,F,GEN,49,JD(S),73635,2,C P YOGESHWARA,SP,6464,8.07
MANDYA ,Malavalli,SC,DR||.K. ANNADANI,M,SC,46,JD(S),61331,2,P.M.NARENDRA SWAMY,INC,538,0.87
MANDYA ,Maddur,GEN,MADHU G.MADEGOWDA,M,GEN,49,INC,48968,2,D.C.THAMMANNA,JD(S),31958,39.49
MANDYA ,Melukote,GEN,C.S.PUTTARAJU,M,GEN,49,JD(S),70193,2,K.S.PUTTANNAIAH,SKP,9848,12.30
MANDYA ,Mandya,GEN,M. SRINIVAS,M,GEN,61,JD(S),47392,2,M.H. AMBAREESH,INC,42937,47.53
MANDYA ,Shrirangapattana,GEN,RAVINDRA SRIKANTAIAH,M,GEN,42,IND,41580,2,A.B. RAMESHA BANDISIDDEGOWDA,JD(S),13624,24.68
MANDYA ,Nagamangala,GEN,SURESH GOWDAA,M,GEN,49,INC,68840,2,N.CHALUVARAYASWAMY (SWAMY GOWDA),JD(S),20363,22.83
MANDYA ,Krishnarajpet,GEN,K B CHANDRASHEKAR,M,GEN,60,INC,47541,2,NARAYANAGOWDA,JD(S),9243,16.28
HASSAN ,Shravanabelagola,GEN,C.S.PUTTEGOWDA,M,GEN,63,INC,63043,2,C.N.BALAKRISHNA,JD(S),24142,27.69
HASSAN ,Arsikere,GEN,B.SHIVARAMU,M,GEN,63,INC,46948,2,K.M.SHIVALINGE GOWDA,JD(S),29631,38.69
HASSAN ,Belur,GEN,K.S.LINGESHA,M,GEN,54,JD(S),41273,2,Y.N RUDRESHA GOWDA,INC,7529,15.43
HASSAN ,Hassan,GEN,H.K.MAHESH,M,GEN,44,INC,57110,2,H.S.PRAKASH,JD(S),4196,6.84
HASSAN ,Holenarasipur,GEN,S.G. ANUPAMA,F,GEN,43,INC,62655,2,H.D REVANNA,JD(S),30058,32.42
HASSAN ,Arkalgud,GEN,A.T RAMASWAMY,M,GEN,61,JD(S),52575,2,MANJU A,INC,8794,14.33
HASSAN ,Sakleshpur,SC,D. MALLESH,M,SC,60,INC,30533,2,KUMARASWAMY H.K.,JD(S),33069,51.99
DAKSHINA KANNADA ,Belthangady,GEN,RANJAN G. GOWDA,M,GEN,31,BJP,58789,2,K. VASANTHA BANGERA,INC,15741,21.12
DAKSHINA KANNADA ,Moodabidri,GEN,UMANATHA KOTIAN,M,GEN,53,BJP,48630,2,K ABHAYACHANDRA,INC,4550,8.56
DAKSHINA KANNADA ,Mangalore City North,GEN,KRISHNA.J.PALEMAR,M,GEN,57,BJP,64524,2,B.A.MOHIUDDIN BAVA,INC,5373,7.69
DAKSHINA KANNADA ,Mangalore City South,GEN,N. YOGISH BHAT,M,GEN,59,BJP,55554,2,J.R.LOBO,INC,12275,18.10
DAKSHINA KANNADA ,Mangalore,GEN,CHANDRAHAS ULLAL,M,GEN,58,BJP,40339,2,U T KHADER,INC,29111,41.92
DAKSHINA KANNADA ,Bantval,GEN,RAJESH NAIK ULIPADY,M,GEN,55,BJP,63815,2,B.RAMANATHA RAI,INC,17850,21.86
DAKSHINA KANNADA ,Puttur,GEN,SANJEEVA MATANDOOR,M,GEN,52,BJP,62056,2,SHAKUNTALA T SHETTY,INC,4289,6.46
DAKSHINA KANNADA ,Sullia,SC,DR. B. RAGHU,M,SC,58,INC,64540,2,ANGARA. S,BJP,1373,2.08
KODAGU ,Madikeri,GEN,B.A.JIVIJAYA,M,GEN,75,JD(S),52067,2,APPACHU (RANJAN) M.P,BJP,4629,8.16
KODAGU ,Virajpet,GEN,BIDDATANDA.T.PRADEEP,M,GEN,52,INC,63836,2,K.G.BOPAIAH,BJP,3414,5.08
MYSORE ,Periyapatna,GEN,K.MAHADEV,M,GEN,58,JD(S),59957,2,K.VENKATESH,INC,2088,3.37
MYSORE ,Krishnarajanagara,GEN,DODDASWAMEGOWDA,M,GEN,61,INC,66405,2,SA.RA.MAHESH,JD(S),15052,18.48
MYSORE ,Hunsur,GEN,KUMARASWAMY,M,GEN,72,JD(S),43723,2,H.P.MANJUNATH,INC,40207,47.91
MYSORE ,Heggadadevankote,ST,CHIKKANNA,M,ST,68,INC,36108,2,CHIKKAMADU S,JD(S),12498,25.71
MYSORE ,Nanjangud,SC,V.SRINIVASA PRASAD,M,,,BJP,64878,2,KALALE.N.KESHAVAMURTHY,INC,21334,24.75
MYSORE ,Chamundeshwari,GEN,M. SATHYANARAYANA,M,GEN,68,INC,68761,2,G.T. DEVE GOWDA,JD(S),7103,9.36
MYSORE ,Krishnaraja,GEN,S.A.RAMADAS,M,GEN,56,BJP,46546,2,M.K.SOMASHEKAR,INC,6065,11.53
MYSORE ,Chamaraja,GEN,H.S.SHANKARALINGE GOWDA,M,GEN,66,JD(S),29015,2,VASU,INC,12915,30.80
MYSORE ,Narasimharaja,GEN,ABDUL MAJID K H,M,GEN,45,SDPI,29667,2,TANVEER SAIT,INC,8370,22.00
MYSORE ,Varuna,GEN,KAPU SIDDALINGASWAMY,M,GEN,47,KJP,54744,2,SIDDARAMAIAH,INC,29641,35.13
MYSORE ,T.narasipur,SC,M.C.SUNDARESHAN,M,SC,59,JD(S),52896,2,DR. H.C. MAHADEVAPPA,INC,323,0.61
CHAMARAJNAGAR ,Hanur,GEN,PARIMALA NAGAPPA,F,GEN,64,JD(S),44135,2,R.NARENDRA,INC,11549,20.74
CHAMARAJNAGAR ,Kollegal,SC,N. MAHESH,M,SC,57,BSP,37209,2,S. JAYANNA,INC,10193,21.50
CHAMARAJNAGAR ,Chamarajanagar,GEN,K.R.MALLIKARJUNAPPA,M,GEN,59,KJP,43244,2,C.PUTTARANGASHETTY,INC,11196,20.57
CHAMARAJNAGAR ,Gundlupet,GEN,C. S. NIRANJAN KUMAR,M,,,BJP,79383,2,M.C. MOHAN KUMARI URUFGEETHA,INC,10877,12.05
