District,Constituency,Constituency Category,Candidate,Gender,Candidate Category,Age,Party,Votes,Winner,Winning Party,Lost By Votes,Lost By (percentage)
Adilabad,Sirpur,GEN,KAVETI SAMMAIAH,M,GEN,57,TRS,40196,KONERU KONAPPA,BSP,8837,18.02255624
Adilabad,Chennur ,SC,GADDAM VINOD,M,SC,57,INC,38703,NALLALA ODELU,TRS,26164,40.33483898
Adilabad,Bellampalli,SC,GUNDA MALLESH,M,SC,67,CPI,21251,DURGAM CHINNAIAH,TRS,52528,71.1964109
Adilabad,Mancherial,GEN,GADDAM ARAVINDA REDDY,M,GEN,57,INC,35921,DIWAKAR RAO NADIPELLI,TRS,59250,62.25635961
Adilabad,Asifabad ,ST,ATRAM SAKKU,M,ST,42,INC,40039,KOVA LAXMI,TRS,19055,32.2452364
Adilabad,Khanapur ,ST,RATHOD RITESH,M,ST,29,TDP,28931,AJMEERA REKHA,TRS,38511,57.1023991
Adilabad,Adilabad,GEN,PAYAL SHANKER,M,GEN,42,BJP,43994,JOGU RAMANNA,TRS,14711,25.05919428
Adilabad,Boath ,ST,JADHAV ANIL KUMAR,M,ST,41,INC,35877,RATHOD BAPURAO,TRS,26993,42.93462701
Adilabad,Nirmal,GEN,KUCHADI SRIHARIRAO,M,GEN,53,TRS,52871,ALLOLLA INDRA KARAN REDDY,BSP,8497,13.84597836
Adilabad,Mudhole,GEN,DR. PADAKANTI RAMADEVI,F,GEN,52,BJP,48485,GADDIGARI VITTAL REDDY,INC,14837,23.43103503
Nizamabad,Armur,GEN,K.R.SURESH REDDY,M,GEN,54,INC,53591,ASHANNAGARI JEEVAN REDDY,TRS,13964,20.67056473
Nizamabad,Bodhan,GEN,SUDARSHAN REDDY PODDUTURI,M,GEN,64,INC,51543,SHAKIL,TRS,15884,23.55732867
Nizamabad,Jukkal ,SC,GANGARAM S,M,SC,62,INC,37394,HANMANTH SHINDE,TRS,35507,48.70577907
Nizamabad,Banswada,GEN,BALARAJU KASULA,M,GEN,52,INC,41938,SRINIVAS REDDY PARIGE,TRS,23930,36.33023623
Nizamabad,Yellareddy,GEN,JAJALA SURENDER,M,GEN,41,INC,46751,EANUGU RAVINDER REDDY,TRS,24009,33.93018655
Nizamabad,Kamareddy,GEN,MOHD ALI SHABBIR,M,GEN,57,INC,63278,GAMPA GOVARDHAN,TRS,8683,12.06625811
Nizamabad,Nizamabad (Urban),GEN,MIR MAJAZ ALI SHAIK,M,GEN,45,AIMIM,31840,BIGALA GANESH,TRS,10308,24.45667647
Nizamabad,Nizamabad (Rural),GEN,DHARMAPURI SRINIVAAS,M,GEN,66,INC,51560,GOVERDHAN BAJI REDDY,TRS,26547,33.98799083
Nizamabad,Balkonda,GEN,ANIL KUMAR ERAVATRI,M,GEN,39,INC,32897,VEMULA PRASHANTH REDDY,TRS,36248,52.4231687
Karimnagar,Koratla,GEN,JUVVADI NARSINGA RAO,M,GEN,52,IND,38305,KALVAKUNTLA VIDYA SAGAR RAO,TRS,20585,34.95500085
Karimnagar,Jagtial ,GEN,DR. M.SANJAY KUMAR,M,GEN,51,TRS,54788,JEEVAN REDDY THATIPARTHI,INC,7828,12.50159704
Karimnagar,Dharmapuri,SC,ADLURI LAXMAN KUMAR,M,SC,48,INC,49157,KOPPULA ESHWAR,TRS,18679,27.53552686
Karimnagar,Ramagundam,GEN,KORUKANTI CHANDER,M,GEN,42,AIFB,33494,SOMARAPU SATYANARAYANA,TRS,2295,6.412584872
Karimnagar,Manthani,GEN,DUDDILLA SRIDHAR BABU,M,GEN,45,INC,64677,PUTTA MADHUKAR,TRS,19360,23.03747159
Karimnagar,Peddapalle,GEN,T. BHANU PRASAD RAO,M,GEN,47,INC,33543,MANOHAR REDDY DASARI,TRS,62677,65.13926419
Karimnagar,Karimnagar ,GEN,BANDI SANJAY KUMAR,M,GEN,43,BJP,52455,GANGULA KAMALAKAR,TRS,24754,32.06102915
Karimnagar,Choppadandi ,SC,SUDDALA DEVAIAH,M,SC,58,INC,31860,BODIGA SHOBHA,TRS,54981,63.31226034
Karimnagar,Vemulawada,GEN,AADI SRINIVAS,M,GEN,48,BJP,53146,RAMESH CHENNAMANENI,TRS,5268,9.018386003
Karimnagar,Sircilla,GEN,KONDURU RAVINDER RAO,M,GEN,62,INC,39131,K.TARAKARAMA RAO (KTR),TRS,53004,57.52862647
Karimnagar,Manakondur ,SC,AREPALLI MOHAN,M,SC,51,INC,38088,RASAMAI BALAKISHAN,TRS,46922,55.19585931
Karimnagar,Huzurabad,GEN,KETHIRI SUDARSHAN REDDY,M,GEN,57,INC,38278,EATALA RAJENDER,TRS,57037,59.84052877
Karimnagar,Husnabad,GEN,ALIGIREDDY PRAVEEN REDDY,M,GEN,55,INC,62248,VODITHELA SATHISH KUMAR,TRS,34269,35.50566221
Medak,Siddipet,GEN,TADURI SRINIVAS GOUD,M,GEN,44,INC,15371,THANNEERU HARISH RAO,TRS,93328,85.85911554
Medak,Medak,GEN,VIJAYA SHANTHI. M,F,GEN,48,INC,50054,M.PADMA DEVENDER REDDY,TRS,39600,44.16980837
Medak,Narayankhed,GEN,MAHAREDDY BHUPAL REDDY,M,GEN,50,TRS,47601,PATLOLLA KISHTA REDDY,INC,14746,23.65149887
Medak,Andole ,SC,C.DAMODAR RAJANARSIMHA,M,SC,55,INC,83796,BABUMOHANPALLY,TRS,3291,3.778979641
Medak,Narsapur,GEN,VAKITI SUNITHA,F,GEN,46,INC,71673,CHILUMULA MADAN REDDY,TRS,14217,16.55256724
Medak,Zahirabad ,SC,KONINTY MANIK RAO,M,SC,61,TRS,56716,DR. JETTY GEETA,INC,842,1.462872233
Medak,Sangareddy,GEN,JAYAPRAKASH REDDY .T,M,GEN,48,INC,53338,CHINTA PRABHAKAR,TRS,29522,35.62877142
Medak,Patancheru,GEN,M SAPANADEV,M,GEN,40,TDP,55100,GUDEM  MAIPAL REDDY,TRS,18886,25.52645095
Medak,Dubbak,GEN,CHERUKU MUTHYAM REDDY,M,GEN,72,INC,44306,SOLIPTETA RAMA LINGA REDDY,TRS,37925,46.12007637
Medak,Gajwel,GEN,PRATAP REDDY VANTERU,M,GEN,51,TDP,67303,KALVAKUNTLA CHANDRASHEKAR RAO,TRS,19391,22.36717651
Rangareddy,Medchal,GEN,THOTAKURA JANGAIAH YADAV,M,GEN,46,TDP,70780,MALIPEDHI SUDHEER REDDY,TRS,43455,38.04000525
Rangareddy,Malkajgiri,GEN,RAM CHANDER RAO. N,M,GEN,54,BJP,74364,C. KANAKA REDDY,TRS,2768,3.588653218
Rangareddy,Quthbullapur,GEN,K HANMANTH REDDY,M,GEN,48,TRS,75339,K.P. VIVEKANAND,TDP,39024,34.12292437
Rangareddy,Kukatpally,GEN,G. PADMA RAO,M,GEN,59,TRS,56688,MADHAVARAM KRISHNA RAO,TDP,43186,43.24048301
Rangareddy,Uppal,GEN,BETHI SUBHAS REDDY,M,GEN,50,TRS,68226,NVSS PRABHAKAR,BJP,14169,17.19643182
Rangareddy,Ibrahimpatnam,GEN,MALREDDY RAMREDDY,M,GEN,55,IND,37341,MANCHIREDDY KISHAN REDDY,TDP,11056,22.84439118
Rangareddy,Lal Bahadur Nagar,GEN,MUDDAGOWNI RAM MOHAN GOUD,M,GEN,44,TRS,71791,RYAGA KRISHNAIAH,TDP,12525,14.85483182
Rangareddy,Maheshwaram,GEN,MALREDDY RANGA REDDY,M,GEN,57,INC,62521,TEEGALA KRISHNA REDDY,TDP,30784,32.99287284
Rangareddy,Rajendranagar,GEN,GNANESHWAR,M,GEN,49,INC,51962,T.PRAKASH GOUD,TDP,25881,33.24769086
Rangareddy,Serilingampally,GEN,KOMARAGONI SHANKER GOUD,M,GEN,60,TRS,53539,AREKAPUDI GANDHI,TDP,76257,58.75142531
Rangareddy,Chevella ,SC,KORANI SAYANNA RATNAM,M,SC,56,TRS,63401,KALE YADAIAH,INC,781,1.216852077
Rangareddy,PARGI,GEN,KOPPULA HARISHWAR REDDY,M,GEN,67,TRS,62935,TAMMANNAGARI RAM MOHAN REDDY,INC,5163,7.581720462
Rangareddy,Vikarabad,SC,G.PRASAD KUMAR,M,SC,49,INC,54520,B.SANJEEVA RAO,TRS,10072,15.59326232
Rangareddy,Tandur,GEN,MALKUD NARAYAN RAO,M,GEN,61,INC,45219,P. MAHENDER REDDY,TRS,16074,26.22485439
Hyderabad,Musheerabad,GEN,MUTA GOPAL,M,GEN,61,TRS,37823,DR.K LAXMAN,BJP,27386,41.99727032
Hyderabad,Malakpet,GEN,B. VENKAT REDDY,M,GEN,56,BJP,35713,AHMED BIN ABDULLAH BALALA,AIMIM,23263,39.44485893
Hyderabad,Amberpet  ,GEN,AEDLA SUDHAKAR REDDY,M,GEN,46,TRS,18832,G.KISHAN REDDY,BJP,62598,76.87338819
Hyderabad,Khairatabad,GEN,DANAM NAGENDER,M,GEN,51,INC,32256,CHINTALA RAMA CHANDRA REDDY,BJP,20846,39.25652518
Hyderabad,Jubilee Hills,GEN,NAVEEN YADAV V,M,GEN,31,AIMIM,41656,MAGANTI GOPINATH,TDP,9242,18.1578844
Hyderabad,Sanath Nagar,GEN,DANDE VITHAL,M,GEN,44,TRS,29014,TALASANI SRINIVAS YADAV,TDP,27461,48.62505533
Hyderabad,Nampalli,GEN,MOHAMMED FEROZ KHAN,M,GEN,42,TDP,46356,JAFFAR HUSSAIN,AIMIM,17710,27.64336778
Hyderabad,Karwan,GEN,BADDAM BAL REDDY,M,GEN,68,BJP,48614,KAUSAR MOINUDDIN,AIMIM,37777,43.72793462
Hyderabad,Goshamahal,GEN,M. MUKESH GOUD,M,GEN,55,INC,45964,T. RAJA SINGH,BJP,46793,50.44686654
Hyderabad,Charminar ,GEN,M A BASITH,M,GEN,60,TDP,26326,SYED AHMED PASHA QUADRI,AIMIM,36615,58.17352759
Hyderabad,Chandrayangutta ,GEN,DR. KHAYAM KHAN,M,GEN,52,MBT,21119,AKBARUDDIN OWAISI,AIMIM,59274,73.7302999
Hyderabad,Yakutpura,GEN,CH ROOP RAJ,M,GEN,38,BJP,32420,MUMTAZ AHMED KHAN,AIMIM,34423,51.49828703
Hyderabad,Bahadurpura,GEN,MD. ABDUL RAHMAN @ MAHMOOD,M,GEN,41,TDP,11829,MOHD. MOAZAM KHAN,AIMIM,95045,88.93182626
Hyderabad,secunderabad,GEN,KUNA VENKATESH GOUD,M,GEN,54,TDP,31941,T. PADMA RAO,TRS,25979,44.85324586
Hyderabad,Secunderabad Cantt.,SC,GAJJELA NAGESH,M,SC,46,TRS,41418,G .SAYANNA,TDP,3275,7.327769449
Mahabubnagar,Kodangal,GEN,GURUNATH REDDY,M,GEN,71,TRS,39412,ANUMULA REVANTH REDDY,TDP,14614,27.04993892
Mahabubnagar,Narayanpet,GEN,K.SHIVAKUMAR REDDY,M,GEN,49,TRS,37837,S.RAJENDER REDDY,TDP,2270,5.659859875
Mahabubnagar,Mahbubnagar,GEN,YENNAM SRINIVAS REDDY,M,GEN,43,BJP,42308,SRINIVAS GOUD. V,TRS,3139,6.906946553
Mahabubnagar,Jadcherla,GEN,DR. MALLU RAVI,M,SC,64,INC,55920,CHARLAKOLA LAXMA REDDY,TRS,14734,20.85373793
Mahabubnagar,Devarkadra,GEN,PAVAN KUMAR,M,GEN,41,INC,49432,ALLA VENKATESHWAR REDDY,TRS,16922,25.50260723
Mahabubnagar,Makthal,GEN,YELKOTI YELLA REDDY,M,GEN,75,TRS,41605,CHITTEM RAM MOHAN REDDY,INC,10027,19.42012705
Mahabubnagar,Wanaparthy,GEN,SINGIREDDY NIRANJAN REDDY,M,GEN,56,TRS,55252,DR.G.CHINNA REDDY,INC,4291,7.206556606
Mahabubnagar,Gadwal,GEN,BANDLA KRISHNA MOHAN REDDY,M,GEN,47,TRS,75095,ARUNA D. K,INC,8260,9.90942355
Mahabubnagar,Alampur ,SC,V.M.ABRAHAM,M,SC,68,TDP,50689,S.A.SAMPATH KUMAR,INC,6730,11.72085895
Mahabubnagar,Nagarkurnool,GEN,KUCHAKULLA DAMODAR REDDY,M,GEN,67,INC,48035,MARRI JANARDHAN REDDY,TRS,14435,23.1070914
Mahabubnagar,Achampet ,SC,CHIKKUDU VAMSHIKRISHNA,M,SC,48,INC,50764,GUVVALA BALARAJU,TRS,11820,18.88661639
Mahabubnagar,Kalwakurthy ,GEN,ACHARY TALLOJU,M,GEN,48,BJP,42704,CHALLA VAMSHICHAND REDDY,INC,78,0.182319667
Mahabubnagar,Shadnagar,GEN,CHOWLAPALLY   PRATHAP   REDDY,M,GEN,57,INC,52987,ANJAIAH YELGANAMONI,TRS,17328,24.64339046
Mahabubnagar,Kollapur,GEN,BEERAM HARSHAVARDHAN REDDY,M,GEN,35,INC,62243,JUPALLY KRISHNA RAO,TRS,10498,14.43202596
Nalgonda,Devarakonda ,ST,BHEELYA NAIK KETHAVATH,M,ST,39,TDP,53501,RAVINDRA KUMAR RAMAVATH,CPI,4216,7.304606962
Nalgonda,Nagarjuna Sagar,GEN,NOMULA NARSIMAIAH,M,GEN,54,TRS,53208,JANA REDDY KUNDURU,INC,16476,23.64387808
Nalgonda,Miryalguda,GEN,ALUGUBELLI AMARENDER REDDY,M,GEN,46,TRS,56005,BHASKAR RAO NALLAMOTHU,INC,6054,9.755232924
Nalgonda,Huzurnagar,GEN,KASOJU SHANKARAMMA,F,GEN,42,TRS,45955,UTTAM KUMAR REDDY NALAMADA,INC,23924,34.23632279
Nalgonda,Kodad,GEN,BOLLAM MALLAIAH YADAV,M,GEN,48,TDP,68592,PADMAVATHI REDDY NALAMADA,INC,13374,16.31652148
Nalgonda,Suryapet,GEN,SANKINENI VENKATESHWER RAO,M,GEN,51,IND,41335,GUNTAKANDLA JAGADISH REDDY,TRS,2219,5.094824815
Nalgonda,Nalgonda,GEN,KANCHARLA BHUPAL REDDY,M,GEN,40,IND,50227,KOMATIREDDY VENKAT REDDY,INC,10547,17.35446079
Nalgonda,Munugode,GEN,PALVAI SRAVANTHI,F,GEN,42,IND,27441,KOOSUKUNTLA PRABHAKAR REDDY,TRS,38055,58.1027849
Nalgonda,Bhongir,GEN,JITTA BALA KRISHNA REDDY,M,GEN,42,YTP,39270,PAILLA SHEKAR REDDY,TRS,15416,28.19003036
Nalgonda,Nakrekal ,SC,CHIRUMARTHY LINGAIAH,M,SC,42,INC,60075,VEMULA VEERESHAM,TRS,2370,3.795339899
Nalgonda,Thungathurthy ,SC,ADDANKI DAYAKAR,M,SC,42,INC,62003,GADARI KISHORE KUMAR,TRS,2379,3.69513218
Nalgonda,Alair,GEN,BUDIDA BIKSHAMAIAH,M,GEN,43,INC,60260,GONGIDI SUNITHA,TRS,31477,34.31221862
Warangal,Jangoan,GEN,PONNALA LAKSHMAIAH,M,GEN,70,INC,51379,MUTHIREDDY YADAGIRI REDDY,TRS,32695,38.88836025
Warangal,Ghanpur (Station),SC,DR.GUNDE VIJAYA RAMA RAO,M,SC,59,INC,44833,THATIKONDA RAJAIAH,TRS,58829,56.75078621
Warangal,Palakurthi,GEN,DUGYALA SHRINIVAS RAO,M,GEN,51,INC,53486,DAYAKER RAO ERRABELLI,TDP,4313,7.462066818
Warangal,Dornakal ,ST,SATHYAVATHI RATHOD,F,ST,46,TRS,60639,D.S. REDYA NAIK,INC,23531,27.95651657
Warangal,Mahabubabad ,ST,KAVITHA MALOTHU,F,ST,34,INC,69055,BANOTH SHANKAR NAYAK,TRS,9315,11.88592574
Warangal,Narsampet ,GEN,PEDDI SUDARSHAN REDDY,M,GEN,42,TRS,57768,DONTHI MADHAVA REDDY,IND,18376,24.13322126
Warangal,Parkal,GEN,SAHODER REDDY MUDDASANI,M,GEN,62,TRS,58324,CHALLA DHARMA REDDY,TDP,9108,13.50694033
Warangal,Warangal West,GEN,SWARNA ERRABELLI,F,GEN,55,INC,27188,DASYAM VINAY BHASKER,TRS,56304,67.43640109
Warangal,Warangal East,GEN,BASWARAJU SARAIAH,M,GEN,58,INC,33556,KONDA SUREKHA,TRS,55085,62.14392888
Warangal,Wardhanapet ,SC,KONDETI SHRIDHAR,M,SC,41,INC,30825,AROORI RAMESH,TRS,86883,73.81231522
Warangal,Bhupalpalle,GEN,GANDRA VENKATA RAMANA REDDY,M,GEN,47,INC,57899,MADHUSUDANA CHARY SIRIKONDA,TRS,7214,11.07920077
Warangal,Mulug ,ST,PODEM VEERAIAH,M,ST,48,INC,41926,AZMEERA CHANDULAL,TRS,16399,28.11658808
Khammam,Pinapaka ,ST,DR.SHANKAR. N,M,ST,36,TRS,28410,PAYAM VENKATESWARLU,YSRCP,14065,33.11359623
Khammam,Yellandu ,ST,BANOTHU  HARIPRIYA,F,ST,29,TDP,33438,KORAM KANAKAIAH,INC,11507,25.60240294
Khammam,Khammam,GEN,THUMMALA NAGESWAR RAO,M,GEN,60,TDP,64783,AJAY KUMAR PUVVADA,INC,5682,8.063577663
Khammam,Palair,GEN,BABY SWARNA KUMARI MADDINENI,F,GEN,51,TDP,47844,RAMIREDDY VENKATAREDDY,INC,21863,31.36413847
Khammam,Madhira ,SC,KAMAL RAJU LINGALA,M,SC,42,CPM,52806,BHATTI VIKRAMARKA MALLU,INC,12329,18.92837952
Khammam,Wyra ,ST,BANOTH BALAJI,M,ST,36,TDP,48735,BANOTH MADAN LAL,YSRCP,10583,17.84112748
Khammam,Sathupalli ,SC,MATTA DAYANAND VIJAY KUMAR,M,SC,50,YSRCP,73005,SANDRA VENKATA VEERAIAH,TDP,2485,3.291826732
Khammam,Kothagudem ,GEN,VANAMA VENKATESHWARA RAO,M,GEN,69,YSRCP,34167,VENKAT RAO JALAGAM,TRS,16521,32.59351326
Khammam,Aswaraopeta ,ST,MECHA NAGESWARA RAO,M,ST,49,TDP,48616,THATI VENKATESWARLU,YSRCP,930,1.877043555
Khammam,Bhadrachalam ,ST,K.P.R.K. PHANEESWARAMMA,F,ST,49,TDP,55935,SUNNAM RAJAIAH,CPM,1815,3.142857143
